variant,iter,objective,primal_l2,primal_rel,dual_fp_rel,omega,restart_count,elapsed_sec
baseline,0,0.0,12252.124749972509,0.27816861622201355,0.032240735599563634,2.2704219676183712e-05,0,0.009712300030514598
baseline,100,-300.31288456965393,10462.167024339642,0.2375299454774707,0.003301364860232709,2.4054987721874313e-06,2,3.484733600053005
baseline,200,-3545.654887141368,8083.267659080699,0.18352011795208645,0.00028194505704304783,4.052390891241905e-07,3,7.302624000003561
baseline,300,-10022.34661103172,12191.159305260671,0.2767844747984707,9.976554296836446e-05,4.052390891241905e-07,3,10.123245000024326
baseline,400,-91469.96582052465,91925.3429217418,2.0870457947575467,1.0932323868968043e-05,2.461494262991064e-08,4,13.786360000027344
baseline,500,-198095.910362608,198231.25187350245,4.500583706979749,5.047937478690724e-06,2.461494262991064e-08,4,16.663573500001803
baseline,600,-304720.4829588547,304802.822012214,6.920153112209578,3.2815686798890335e-06,2.461494262991064e-08,4,20.05268890003208
baseline,700,-1344620.2974327132,1344622.5163816626,30.527911881054596,7.436879033446329e-07,1.3490292584752264e-09,5,23.27814589999616
baseline,800,-3290139.493704991,3290078.410488111,74.69696704724241,3.039293573191081e-07,1.3490292584752264e-09,5,26.687115600099787
baseline,900,-5235635.891813193,5235503.098833263,118.86531372705622,1.9099015267755382e-07,1.3490292584752264e-09,5,29.53573820006568
baseline,1000,-7181096.090383438,7180857.142542608,163.03205651195492,1.392451589624522e-07,1.3490292584752264e-09,5,32.96791890007444
B_only,0,0.0,12252.124749972509,0.27816861622201355,0.032240735599563634,2.2997074009779903e-05,0,0.012234100024215877
B_only,100,-292.93940332009805,10365.387069670873,0.23533268201357221,0.0033833013766908482,2.4730804936261453e-06,2,3.3966908999718726
B_only,200,-3424.6184622515652,8040.868523527018,0.18255750051987304,0.00029190616109180166,4.20795157693542e-07,3,7.065750599955209
B_only,300,-9661.878010928367,11897.896818242589,0.27012633003840947,0.00010348720831521067,4.20795157693542e-07,3,9.808555499999784
B_only,400,-86977.30088119756,87444.3690762185,1.9853110900126374,1.1497007732233187e-05,2.591353406945342e-08,4,13.276882100035436
B_only,500,-188259.95275405847,188401.31585162264,4.277407747172177,5.3116739110599405e-06,2.591353406945342e-08,4,16.020959399989806
B_only,600,-289541.3008050258,289628.26896807953,6.575634548432801,3.4536039799676737e-06,2.591353406945342e-08,4,19.19831989996601
B_only,700,-1276776.7233130168,1276781.843754099,28.987677316562234,7.832048998945407e-07,1.4209068400319461e-09,5,22.220153899979778
B_only,800,-3123880.4038814427,3123823.3432507073,70.92236117788656,3.201050652378646e-07,1.4209068400319461e-09,5,25.68693730002269
B_only,900,-4970962.438342458,4970836.989798242,112.85641267409385,2.0115920718082093e-07,1.4209068400319461e-09,5,28.535670700017363
B_only,1000,-6818010.103240839,6817784.05069953,154.78895242948434,1.4666050914845797e-07,1.4209068400319461e-09,5,31.880803699954413
C_only,0,0.0,12252.124749972509,0.27816861622201355,0.032240735599563634,2.2704219676183712e-05,0,0.013599199941381812
C_only,100,-163.57515769878094,6991.93721158374,0.15874287428079092,0.005975207828228681,5.6760549190459255e-06,2,3.4867754000006244
C_only,200,-810.9378296317088,6940.622720362355,0.15757784525060403,0.0012307600772309593,2.8380274595229623e-06,3,7.128762300009839
C_only,300,-1735.7358290576503,6635.259787074008,0.15064497553765852,0.0005757129239001317,2.8380274595229623e-06,3,9.975244999979623
C_only,400,-2665.154841431469,6639.322038815758,0.1507372036996147,0.0003750464079333666,1.4190137297614812e-06,4,13.583474799990654
C_only,500,-4514.729513575878,7835.122517191797,0.1778863040504115,0.00022143746104027432,1.4190137297614812e-06,4,16.471836599987
C_only,600,-6364.272958296471,8873.072836264188,0.20145162107546155,0.00015709396989123638,1.4190137297614812e-06,4,19.89840910001658
C_only,700,-6373.519953391427,8696.096089232515,0.19743359335946198,0.00015686735105460882,7.095068648807405e-07,5,23.044387099915184
C_only,800,-10072.594761273342,11682.147577915517,0.2652280231032905,9.926402502085154e-05,7.095068648807405e-07,5,26.525274500017986
C_only,900,-13771.599929625138,14988.223465907691,0.34028819214783207,7.260251628385845e-05,7.095068648807405e-07,5,29.38695979991462
C_only,1000,-17470.509978793863,18442.68426960562,0.41871724842723324,5.723015164756352e-05,7.095068648807405e-07,5,32.779217200004496
B_plus_C,0,0.0,12252.124749972509,0.27816861622201355,0.032240735599563634,2.2997074009779903e-05,0,0.012595399981364608
B_plus_C,100,-161.49212340579228,6991.888789530865,0.1587417749208254,0.006049228184339984,5.7492685024449765e-06,2,3.4914399000117555
B_plus_C,200,-800.6110090290636,6939.4237273017525,0.1575506236668107,0.001246593016069649,2.874634251222488e-06,3,7.27100770000834
B_plus_C,300,-1713.6322449537954,6629.5120518479725,0.1505144806572305,0.0005831326569292984,2.874634251222488e-06,3,9.874594699940644
B_plus_C,400,-2631.2156479198834,6625.771332982138,0.1504295524825817,0.00037988164905504315,1.4373171256112437e-06,4,13.095627099974081
B_plus_C,500,-4457.237064645068,7802.136816111851,0.1771374064500551,0.00022429295573301138,1.4373171256112437e-06,4,15.566091199987568
B_plus_C,600,-6283.227651609471,8815.125864200112,0.20013601016206828,0.00015911993094079363,1.4373171256112437e-06,4,18.403702899930067
B_plus_C,700,-6292.356891611532,8636.789291596646,0.19608710936851456,0.00015889036281243455,7.186585628056219e-07,5,21.194113299949095
B_plus_C,800,-9944.326137832692,11571.74040275428,0.2627213712561771,0.00010054425854566732,7.186585628056219e-07,5,24.4516517999582
B_plus_C,900,-13596.226631342546,14827.259113083188,0.3366337050935467,7.35389189064488e-05,7.186585628056219e-07,5,27.355512699927203
B_plus_C,1000,-17248.03321695669,18232.094424262454,0.4139360788697124,5.796829964160813e-05,7.186585628056219e-07,5,30.804214700008743
